id,sensor_id,datetime,traffic_density,temperature_c,humidity_%,wind_speed,population_density,time_of_day,decibel_level
1,S001,2024-01-01 00:00:00,43.708610696262625,35.94485142059236,42.03364037451028,15.572453554086541,1382.3578503059393,18,62.97180513868754
2,S002,2024-01-01 01:00:00,95.56428757689245,31.082890990323612,65.22356157959328,14.375456328891929,1310.1961154527992,14,91.00867204866196
3,S003,2024-01-01 02:00:00,75.87945476302646,24.285828488589832,86.74147933196653,0.7692619741930706,4540.647444553079,14,89.0134185821045
4,S004,2024-01-01 03:00:00,63.8792635777333,39.41385059120846,77.59461761662148,10.237434828784691,1322.77637926258,3,69.98016672566985
5,S005,2024-01-01 04:00:00,24.041677639819287,35.54193517661638,82.42647461099423,11.405868563575712,1432.553658030292,6,78.56516127234612
6,S006,2024-01-01 05:00:00,24.03950683025824,19.87850818034674,72.82091883619663,11.964683426907015,3821.0514858480224,12,57.99181288099436
7,S007,2024-01-01 06:00:00,15.227525095137953,42.32781553481527,74.9979766936604,17.40517107681997,2303.725228007646,2,70.90397965379003
8,S008,2024-01-01 07:00:00,87.95585311974416,39.67611728769507,85.19771735174575,16.008076401806353,3905.881729080388,15,92.37255739252781
9,S009,2024-01-01 08:00:00,64.1003510568888,43.49399739875772,46.22842057584708,18.23715278380334,420.29417206548766,8,71.66629802507829
10,S010,2024-01-01 09:00:00,73.7265320016441,36.7715852516508,61.812622636804136,22.94649784626385,2489.098848999583,7,77.61358733705345
11,S011,2024-01-01 10:00:00,11.85260448662222,33.402455878073695,44.378613718274146,24.389572161482803,264.7066408980849,19,51.80073217636081
12,S012,2024-01-01 11:00:00,97.29188669457949,27.547291088718566,94.19842051978206,21.543692286794833,407.00069693123714,12,77.47216193501302
13,S013,2024-01-01 12:00:00,84.91983767203796,42.9818545006204,91.36385707962987,28.665710878648042,4541.5435213876135,16,83.67324930515211
14,S014,2024-01-01 13:00:00,29.110519961044854,40.98191668501225,32.562742738952885,0.5469774802908489,782.3023184762163,16,69.70800173038094
15,S015,2024-01-01 14:00:00,26.364247048639054,16.356560103185682,75.86238621351976,5.873339570506383,2708.8613431485637,16,59.72435626691899
16,S016,2024-01-01 15:00:00,26.506405886809045,15.79100923491756,90.14114063201828,0.2268862493442636,2114.368452743462,0,67.50643947762212
17,S017,2024-01-01 16:00:00,37.381801866358394,26.293901006341486,41.73739743327668,19.42424142463809,1801.9822986683291,7,57.07749399575471
18,S018,2024-01-01 17:00:00,57.228078846901404,39.31659992345499,66.91643998592092,26.94091646849961,4509.1833938676355,18,83.81601562895077
19,S019,2024-01-01 18:00:00,48.87505167779042,44.618283879448335,89.50673934322272,7.304468897288978,206.93464419989857,5,78.29574286722871
20,S020,2024-01-01 19:00:00,36.21062261782377,19.512506733105845,32.206488608076924,27.8110363438892,3352.5694622603864,2,60.88134367842697
21,S021,2024-01-01 20:00:00,65.06676052501416,32.82392146056405,75.3323173710446,1.8080217086868255,4820.632727646397,4,79.14999660491443
22,S022,2024-01-01 21:00:00,22.554447458683764,26.426725698930646,49.3276854792158,28.03308080416543,2844.8240989630253,12,66.8239978148794
23,S023,2024-01-01 22:00:00,36.29301836816963,44.09743193443809,90.08575269947448,10.548680617189031,4690.43006396215,14,82.22888544848038
24,S024,2024-01-01 23:00:00,42.97256589643225,40.263567694071256,93.1187859357489,3.0426248534764957,356.06360850151646,13,65.97631049542375
25,S025,2024-01-02 00:00:00,51.046298579533236,40.149861141334135,91.37732179237321,14.576152775589769,2152.0872634633906,22,73.46113566156106
26,S026,2024-01-02 01:00:00,80.66583652537122,29.06079479384911,60.82392408273515,7.7032970316152385,1374.7731757140507,15,76.69704917293329
27,S027,2024-01-02 02:00:00,27.970640394252378,27.444585070129953,86.03277231430538,8.546187058857685,3681.022728405576,17,76.0416979695907
28,S028,2024-01-02 03:00:00,56.28109945722505,23.20221215792119,84.89571090477958,9.218698947788598,4908.355743436508,21,80.44530655351576
29,S029,2024-01-02 04:00:00,63.31731119758382,16.691264899527813,50.741530760811614,24.090776934979903,1356.9973059768142,21,62.526984595200375
30,S030,2024-01-02 05:00:00,14.180537144799796,40.9416712876516,83.87950581979402,16.174838300257633,3305.455547222965,10,63.75706923123708
31,S031,2024-01-02 06:00:00,64.67903667112945,39.387030273902326,32.40549625650702,9.33923097468011,1070.6784005227266,2,70.44406622110193
32,S032,2024-01-02 07:00:00,25.347171131856236,44.991530198583916,68.75754210133346,18.31001349932755,2870.1182474008883,21,60.12375425061836
33,S033,2024-01-02 08:00:00,15.854643368675156,44.89910511221716,44.9505744237007,21.484520226695807,2373.2691847728474,9,55.996659325657326
34,S034,2024-01-02 09:00:00,95.39969835279999,31.662951168078823,37.83684757552312,8.178720022006013,4862.826115194532,9,98.18567531379222
35,S035,2024-01-02 10:00:00,96.90688297671034,38.06962245541531,35.001958105898595,12.406473045760546,3081.7836362126864,20,86.08180198420358
36,S036,2024-01-02 11:00:00,82.7557613304815,43.34297189647284,75.25877043207907,3.656582800108427,1812.581223225412,15,94.99886057398366
37,S037,2024-01-02 12:00:00,37.41523922560336,40.48942172032234,52.091872644924294,5.4344804860404095,659.0693459508735,11,67.92021308150939
38,S038,2024-01-02 13:00:00,18.79049026057455,22.42044305229593,77.10984014936949,20.433535618949485,841.1094608011794,1,51.34456087429267
39,S039,2024-01-02 14:00:00,71.58097238609412,28.516324059302804,34.248162151931254,5.443150430868808,1204.052956761052,8,72.62905702355403
40,S040,2024-01-02 15:00:00,49.61372443656412,18.87478245454485,50.49387195898967,15.754901510011805,1329.7366405674602,23,65.59350309587356
41,S041,2024-01-02 16:00:00,20.983441136030095,43.621530817761666,65.06693400439693,21.27138785167298,4268.018683421576,2,71.23690646100488
42,S042,2024-01-02 17:00:00,54.56592191001432,33.1852390335264,81.39700571453264,3.206307692842315,2849.991662584372,23,82.50563848994437
43,S043,2024-01-02 18:00:00,13.094966900369656,21.85928416510388,50.718912690584546,17.019366588867108,2664.6154657343955,14,60.93531960112833
44,S044,2024-01-02 19:00:00,91.83883618709038,35.15102053217571,70.68293946840559,7.696883511040912,662.3674721591656,2,83.58817278745049
45,S045,2024-01-02 20:00:00,33.290198344001524,33.543847213736875,87.58855363535216,28.887806257127394,4314.684497412231,18,55.26895044625658
46,S046,2024-01-02 21:00:00,69.62700559185838,25.744881540985215,70.0311072318498,14.506369401597741,3641.7900857215704,17,89.47724219591002
47,S047,2024-01-02 22:00:00,38.053996848046985,18.40672776598887,45.142365858986196,24.179776493254742,431.57497331000775,7,55.86251510298375
48,S048,2024-01-02 23:00:00,56.80612190600297,35.14719586778399,31.58605080117497,16.506796264687853,3568.3919764258667,16,80.30847768632587
49,S049,2024-01-03 00:00:00,59.203925140895166,30.6092310271138,86.55642680356044,1.302375985644575,2763.337264978966,7,88.97645642161265
50,S050,2024-01-03 01:00:00,26.636900997297435,38.16955175206918,31.382511705275164,18.994541267820672,500.45419415921344,6,67.82381624209503
51,S051,2024-01-03 02:00:00,97.26261649881027,30.604905033359803,86.85560872447296,28.54210026619971,2345.673143490417,6,85.91805477727894
52,S052,2024-01-03 03:00:00,79.76195410250031,40.5654450095562,64.38091371176878,18.048354604389935,2475.01180693723,2,85.69380811378392
53,S053,2024-01-03 04:00:00,94.55490474077702,31.557205163234567,91.03940040333825,24.575665782803707,912.2952468000511,0,91.76344757782954
54,S054,2024-01-03 05:00:00,90.5344615384884,31.828139146061588,81.92091032528825,26.526193900452235,4733.920920301383,3,89.75917989176773
55,S055,2024-01-03 06:00:00,63.810998092997664,41.29960807975035,94.86571718466693,6.842393158467974,4264.879320255243,4,84.97822766851496
56,S056,2024-01-03 07:00:00,92.96868115208052,27.104485986371913,52.79626800436116,6.361345197246799,3378.2094529126307,0,89.81512518600022
57,S057,2024-01-03 08:00:00,17.964325184672756,19.02045685351922,79.86723878052325,18.32942966552975,2365.2482489029753,14,57.32156778748602
58,S058,2024-01-03 09:00:00,27.638457617723066,15.863480289400169,56.12550938460074,12.330854094201142,2117.6511537640918,4,59.027344800731484
59,S059,2024-01-03 10:00:00,14.070456001948425,37.65411767020857,61.191915319754074,25.19583908600161,3289.7699890396752,12,56.197061355935446
60,S060,2024-01-03 11:00:00,39.27972976869379,33.60928654060394,70.78785510919406,27.000693701940335,2772.6161600938367,7,62.38160030588996
61,S061,2024-01-03 12:00:00,44.98095607205338,36.12239304297671,86.78901242211202,10.602641379081543,405.1382188212395,7,70.90478002899732
62,S062,2024-01-03 13:00:00,34.42141285965063,21.388924845267322,93.96542549795419,7.106116769234462,2611.262978974625,4,74.77689583345563
63,S063,2024-01-03 14:00:00,84.58637582367363,19.09114426760309,79.93777190119368,23.415765457315853,4051.3777244409134,8,95.57966461739126
64,S064,2024-01-03 15:00:00,42.10779940242303,15.436339970036459,57.154840840876695,8.244181066444083,2350.2754002250945,0,65.01293499898256
65,S065,2024-01-03 16:00:00,35.28410587186427,25.51762676419791,57.38820514800956,24.67842955541035,354.5872300159152,3,61.20739576102793
66,S066,2024-01-03 17:00:00,58.84264748424236,32.69753060563899,77.94284960327795,12.712147609462885,3952.763176981762,2,82.83632058739826
67,S067,2024-01-03 18:00:00,22.683180247728636,26.76732135299197,45.52051447493965,20.026496978744113,1086.6825324662746,1,51.765787484370605
